[12:04:17] [Datafixer Bootstrap/INFO]: 237 Datafixer optimizations took 590 milliseconds
[12:04:51] [Render thread/ERROR]: Can't open the resource index file: assets\indexes\16.json
[12:04:52] [Render thread/INFO]: Environment: Environment[sessionHost=https://sessionserver.mojang.com, servicesHost=https://api.minecraftservices.com, name=PROD]
[12:04:52] [Render thread/INFO]: Setting user: Player819
[12:04:53] [Render thread/INFO]: Backend library: LWJGL version 3.3.3+5
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.packed_mud.step
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.stem.break
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.stem.step
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.stem.place
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.stem.hit
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.stem.fall
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.nylium.break
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.nylium.step
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.nylium.place
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.nylium.hit
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.nylium.fall
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.nether_sprouts.break
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.nether_sprouts.step
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.nether_sprouts.place
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.nether_sprouts.hit
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.nether_sprouts.fall
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.fungus.break
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.fungus.step
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.fungus.place
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.fungus.hit
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.fungus.fall
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.weeping_vines.break
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.weeping_vines.step
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.weeping_vines.place
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.weeping_vines.hit
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.weeping_vines.fall
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.wart_block.break
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.wart_block.step
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.wart_block.place
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.wart_block.hit
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.wart_block.fall
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.netherite_block.break
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.netherite_block.step
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.netherite_block.place
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.netherite_block.hit
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.netherite_block.fall
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.netherrack.break
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.netherrack.step
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.netherrack.place
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.netherrack.hit
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.netherrack.fall
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.note_block.basedrum
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.note_block.bass
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.note_block.bell
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.note_block.chime
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.note_block.flute
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.note_block.guitar
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.note_block.harp
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.note_block.hat
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.note_block.pling
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.note_block.snare
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.note_block.xylophone
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.note_block.iron_xylophone
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.note_block.cow_bell
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.note_block.didgeridoo
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.note_block.bit
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.note_block.banjo
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.note_block.imitate.zombie
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.note_block.imitate.skeleton
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.note_block.imitate.creeper
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.note_block.imitate.ender_dragon
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.note_block.imitate.wither_skeleton
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.note_block.imitate.piglin
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.ocelot.hurt
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.ocelot.ambient
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.ocelot.death
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:item.ominous_bottle.dispose
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.painting.break
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.painting.place
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.pale_hanging_moss.idle
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.panda.pre_sneeze
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.panda.sneeze
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.panda.ambient
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.panda.death
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.panda.eat
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.panda.step
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.panda.cant_breed
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.panda.aggressive_ambient
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.panda.worried_ambient
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.panda.hurt
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.panda.bite
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.parrot.ambient
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.parrot.death
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.parrot.eat
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.parrot.fly
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.parrot.hurt
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.parrot.imitate.blaze
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.parrot.imitate.bogged
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.parrot.imitate.breeze
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.parrot.imitate.creaking
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.parrot.imitate.creeper
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.parrot.imitate.drowned
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.parrot.imitate.elder_guardian
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.parrot.imitate.ender_dragon
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.parrot.imitate.endermite
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.parrot.imitate.evoker
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.parrot.imitate.ghast
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.parrot.imitate.guardian
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.parrot.imitate.hoglin
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.parrot.imitate.husk
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.parrot.imitate.illusioner
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.parrot.imitate.magma_cube
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.parrot.imitate.phantom
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.parrot.imitate.piglin
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.parrot.imitate.piglin_brute
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.parrot.imitate.pillager
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.parrot.imitate.ravager
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.parrot.imitate.shulker
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.parrot.imitate.silverfish
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.parrot.imitate.skeleton
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.parrot.imitate.slime
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.parrot.imitate.spider
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.parrot.imitate.stray
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.parrot.imitate.vex
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.parrot.imitate.vindicator
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.parrot.imitate.warden
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.parrot.imitate.witch
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.parrot.imitate.wither
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.parrot.imitate.wither_skeleton
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.parrot.imitate.zoglin
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.parrot.imitate.zombie
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.parrot.imitate.zombie_villager
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.parrot.step
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.phantom.ambient
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.phantom.bite
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.phantom.death
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.phantom.flap
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.phantom.hurt
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.phantom.swoop
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.pig.ambient
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.pig.death
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.pig.hurt
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.pig.saddle
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.pig.step
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.piglin.admiring_item
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.piglin.ambient
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.piglin.angry
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.piglin.celebrate
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.piglin.death
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.piglin.jealous
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.piglin.hurt
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.piglin.retreat
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.piglin.step
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.piglin.converted_to_zombified
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.piglin_brute.ambient
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.piglin_brute.angry
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.piglin_brute.death
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.piglin_brute.hurt
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.piglin_brute.step
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.piglin_brute.converted_to_zombified
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.pillager.ambient
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.pillager.celebrate
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.pillager.death
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.pillager.hurt
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.piston.contract
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.piston.extend
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.player.attack.crit
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.player.attack.knockback
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.player.attack.nodamage
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.player.attack.strong
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.player.attack.sweep
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.player.attack.weak
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.player.big_fall
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.player.breath
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.player.burp
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.player.death
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.player.hurt
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.player.hurt_drown
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.player.hurt_freeze
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.player.hurt_on_fire
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.player.hurt_sweet_berry_bush
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.player.levelup
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.player.small_fall
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.player.splash
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.player.splash.high_speed
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.player.swim
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.player.teleport
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.polar_bear.ambient
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.polar_bear.ambient_baby
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.polar_bear.death
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.polar_bear.hurt
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.polar_bear.step
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.polar_bear.warning
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.polished_deepslate.break
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.polished_deepslate.fall
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.polished_deepslate.hit
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.polished_deepslate.place
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.polished_deepslate.step
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.portal.ambient
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.portal.travel
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.portal.trigger
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.powder_snow.break
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.powder_snow.fall
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.powder_snow.hit
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.powder_snow.place
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.powder_snow.step
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.puffer_fish.ambient
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.puffer_fish.blow_out
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.puffer_fish.blow_up
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.puffer_fish.death
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.puffer_fish.flop
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.puffer_fish.hurt
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.puffer_fish.sting
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.pumpkin.carve
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.rabbit.ambient
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.rabbit.attack
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.rabbit.death
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.rabbit.hurt
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.rabbit.jump
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:event.raid.horn
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.ravager.ambient
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.ravager.attack
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.ravager.celebrate
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.ravager.death
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.ravager.hurt
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.ravager.step
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.ravager.stunned
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.ravager.roar
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.nether_gold_ore.break
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.nether_gold_ore.fall
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.nether_gold_ore.hit
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.nether_gold_ore.place
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.nether_gold_ore.step
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.nether_ore.break
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.nether_ore.fall
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.nether_ore.hit
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.nether_ore.place
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.nether_ore.step
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.redstone_torch.burnout
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.respawn_anchor.ambient
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.respawn_anchor.charge
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.respawn_anchor.deplete
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.respawn_anchor.set_spawn
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.rooted_dirt.break
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.rooted_dirt.fall
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.rooted_dirt.hit
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.rooted_dirt.place
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.rooted_dirt.step
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.salmon.ambient
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.salmon.death
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.salmon.flop
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.salmon.hurt
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.sand.break
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.sand.fall
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.sand.hit
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.sand.place
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.sand.step
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.scaffolding.break
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.scaffolding.fall
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.scaffolding.hit
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.scaffolding.place
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.scaffolding.step
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.sculk.spread
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.sculk.charge
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.sculk.break
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.sculk.fall
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.sculk.hit
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.sculk.place
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.sculk.step
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.sculk_catalyst.bloom
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.sculk_catalyst.break
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.sculk_catalyst.fall
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.sculk_catalyst.hit
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.sculk_catalyst.place
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.sculk_catalyst.step
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.sculk_sensor.clicking
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.sculk_sensor.clicking_stop
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.sculk_sensor.break
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.sculk_sensor.fall
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.sculk_sensor.hit
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.sculk_sensor.place
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.sculk_sensor.step
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.sculk_shrieker.break
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.sculk_shrieker.fall
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.sculk_shrieker.hit
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.sculk_shrieker.place
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.sculk_shrieker.shriek
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.sculk_shrieker.step
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.sculk_vein.break
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.sculk_vein.fall
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.sculk_vein.hit
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.sculk_vein.place
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.sculk_vein.step
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.sheep.ambient
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.sheep.death
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.sheep.hurt
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.sheep.shear
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.sheep.step
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:item.shield.block
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:item.shield.break
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.shroomlight.break
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.shroomlight.step
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.shroomlight.place
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.shroomlight.hit
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.shroomlight.fall
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:item.shovel.flatten
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.shulker.ambient
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.shulker_box.close
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.shulker_box.open
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.shulker_bullet.hit
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.shulker_bullet.hurt
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.shulker.close
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.shulker.death
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.shulker.hurt
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.shulker.hurt_closed
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.shulker.open
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.shulker.shoot
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.shulker.teleport
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.silverfish.ambient
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.silverfish.death
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.silverfish.hurt
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.silverfish.step
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.skeleton.ambient
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.skeleton.converted_to_stray
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.skeleton.death
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.skeleton_horse.ambient
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.skeleton_horse.death
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.skeleton_horse.hurt
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.skeleton_horse.swim
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.skeleton_horse.ambient_water
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.skeleton_horse.gallop_water
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.skeleton_horse.jump_water
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.skeleton_horse.step_water
